Date,Predictions,YEAR,MONTH,DAY,DATE2
1/14/2019,buy,2019,1,14,2019-1-14
1/15/2019,buy,2019,1,15,2019-1-15
1/16/2019,buy,2019,1,16,2019-1-16
1/17/2019,buy,2019,1,17,2019-1-17
1/18/2019,buy,2019,1,18,2019-1-18
1/20/2019,buy,2019,1,20,2019-1-20
1/21/2019,buy,2019,1,21,2019-1-21
1/22/2019,buy,2019,1,22,2019-1-22
1/23/2019,buy,2019,1,23,2019-1-23
1/24/2019,buy,2019,1,24,2019-1-24
1/25/2019,buy,2019,1,25,2019-1-25
1/27/2019,buy,2019,1,27,2019-1-27
1/28/2019,buy,2019,1,28,2019-1-28
1/29/2019,buy,2019,1,29,2019-1-29
1/30/2019,buy,2019,1,30,2019-1-30
1/31/2019,buy,2019,1,31,2019-1-31
2/1/2019,buy,2019,2,1,2019-2-1
2/3/2019,buy,2019,2,3,2019-2-3
2/4/2019,buy,2019,2,4,2019-2-4
2/5/2019,buy,2019,2,5,2019-2-5
2/6/2019,buy,2019,2,6,2019-2-6
2/7/2019,buy,2019,2,7,2019-2-7
2/8/2019,buy,2019,2,8,2019-2-8
2/10/2019,buy,2019,2,10,2019-2-10
2/11/2019,buy,2019,2,11,2019-2-11
2/12/2019,buy,2019,2,12,2019-2-12
2/13/2019,sell,2019,2,13,2019-2-13
2/14/2019,sell,2019,2,14,2019-2-14
2/15/2019,sell,2019,2,15,2019-2-15
2/17/2019,sell,2019,2,17,2019-2-17
2/18/2019,sell,2019,2,18,2019-2-18
2/19/2019,sell,2019,2,19,2019-2-19
2/20/2019,sell,2019,2,20,2019-2-20
2/21/2019,sell,2019,2,21,2019-2-21
2/22/2019,sell,2019,2,22,2019-2-22
2/24/2019,sell,2019,2,24,2019-2-24
2/25/2019,sell,2019,2,25,2019-2-25
2/26/2019,sell,2019,2,26,2019-2-26
2/27/2019,sell,2019,2,27,2019-2-27
2/28/2019,sell,2019,2,28,2019-2-28
3/1/2019,sell,2019,3,1,2019-3-1
3/3/2019,sell,2019,3,3,2019-3-3
3/4/2019,sell,2019,3,4,2019-3-4
3/5/2019,sell,2019,3,5,2019-3-5
3/6/2019,sell,2019,3,6,2019-3-6
3/7/2019,sell,2019,3,7,2019-3-7
3/8/2019,sell,2019,3,8,2019-3-8
3/10/2019,sell,2019,3,10,2019-3-10
3/11/2019,sell,2019,3,11,2019-3-11
3/12/2019,sell,2019,3,12,2019-3-12
3/13/2019,sell,2019,3,13,2019-3-13
3/14/2019,sell,2019,3,14,2019-3-14
3/15/2019,sell,2019,3,15,2019-3-15
3/17/2019,sell,2019,3,17,2019-3-17
3/18/2019,sell,2019,3,18,2019-3-18
3/19/2019,sell,2019,3,19,2019-3-19
3/20/2019,sell,2019,3,20,2019-3-20
3/21/2019,sell,2019,3,21,2019-3-21
3/22/2019,sell,2019,3,22,2019-3-22
3/24/2019,sell,2019,3,24,2019-3-24
3/25/2019,sell,2019,3,25,2019-3-25
3/26/2019,sell,2019,3,26,2019-3-26
3/27/2019,sell,2019,3,27,2019-3-27
3/28/2019,sell,2019,3,28,2019-3-28
3/29/2019,sell,2019,3,29,2019-3-29
3/31/2019,sell,2019,3,31,2019-3-31
4/1/2019,sell,2019,4,1,2019-4-1
4/2/2019,sell,2019,4,2,2019-4-2
4/3/2019,sell,2019,4,3,2019-4-3
4/4/2019,sell,2019,4,4,2019-4-4
4/5/2019,sell,2019,4,5,2019-4-5
4/7/2019,sell,2019,4,7,2019-4-7
4/8/2019,sell,2019,4,8,2019-4-8
4/9/2019,sell,2019,4,9,2019-4-9
4/10/2019,sell,2019,4,10,2019-4-10
4/11/2019,sell,2019,4,11,2019-4-11
4/12/2019,sell,2019,4,12,2019-4-12
4/14/2019,sell,2019,4,14,2019-4-14
4/15/2019,sell,2019,4,15,2019-4-15
4/16/2019,sell,2019,4,16,2019-4-16
4/17/2019,sell,2019,4,17,2019-4-17
4/18/2019,sell,2019,4,18,2019-4-18
4/21/2019,sell,2019,4,21,2019-4-21
4/22/2019,sell,2019,4,22,2019-4-22
4/23/2019,sell,2019,4,23,2019-4-23
4/24/2019,sell,2019,4,24,2019-4-24
4/25/2019,buy,2019,4,25,2019-4-25
4/26/2019,buy,2019,4,26,2019-4-26
4/28/2019,buy,2019,4,28,2019-4-28
4/29/2019,buy,2019,4,29,2019-4-29
4/30/2019,buy,2019,4,30,2019-4-30
5/1/2019,buy,2019,5,1,2019-5-1
5/2/2019,buy,2019,5,2,2019-5-2
5/3/2019,buy,2019,5,3,2019-5-3
5/5/2019,buy,2019,5,5,2019-5-5
5/6/2019,buy,2019,5,6,2019-5-6
5/7/2019,buy,2019,5,7,2019-5-7
5/8/2019,buy,2019,5,8,2019-5-8
5/9/2019,buy,2019,5,9,2019-5-9
5/10/2019,buy,2019,5,10,2019-5-10
5/12/2019,buy,2019,5,12,2019-5-12
5/13/2019,buy,2019,5,13,2019-5-13
5/14/2019,buy,2019,5,14,2019-5-14
5/15/2019,buy,2019,5,15,2019-5-15
5/16/2019,buy,2019,5,16,2019-5-16
5/17/2019,buy,2019,5,17,2019-5-17
5/19/2019,buy,2019,5,19,2019-5-19
5/20/2019,buy,2019,5,20,2019-5-20
5/21/2019,buy,2019,5,21,2019-5-21
5/22/2019,buy,2019,5,22,2019-5-22
5/23/2019,buy,2019,5,23,2019-5-23
5/24/2019,buy,2019,5,24,2019-5-24
5/26/2019,buy,2019,5,26,2019-5-26
5/27/2019,buy,2019,5,27,2019-5-27
5/28/2019,buy,2019,5,28,2019-5-28
5/29/2019,buy,2019,5,29,2019-5-29
5/30/2019,sell,2019,5,30,2019-5-30
5/31/2019,sell,2019,5,31,2019-5-31
6/2/2019,sell,2019,6,2,2019-6-2
6/3/2019,sell,2019,6,3,2019-6-3
6/4/2019,sell,2019,6,4,2019-6-4
6/5/2019,sell,2019,6,5,2019-6-5
6/6/2019,sell,2019,6,6,2019-6-6
6/7/2019,sell,2019,6,7,2019-6-7
6/9/2019,sell,2019,6,9,2019-6-9
6/10/2019,sell,2019,6,10,2019-6-10
6/11/2019,sell,2019,6,11,2019-6-11
6/12/2019,sell,2019,6,12,2019-6-12
6/13/2019,sell,2019,6,13,2019-6-13
6/14/2019,sell,2019,6,14,2019-6-14
6/16/2019,sell,2019,6,16,2019-6-16
6/17/2019,sell,2019,6,17,2019-6-17
6/18/2019,sell,2019,6,18,2019-6-18
6/19/2019,sell,2019,6,19,2019-6-19
6/20/2019,sell,2019,6,20,2019-6-20
6/21/2019,sell,2019,6,21,2019-6-21
6/23/2019,sell,2019,6,23,2019-6-23
6/24/2019,sell,2019,6,24,2019-6-24
6/25/2019,sell,2019,6,25,2019-6-25
6/26/2019,sell,2019,6,26,2019-6-26
6/27/2019,sell,2019,6,27,2019-6-27
6/28/2019,sell,2019,6,28,2019-6-28
6/30/2019,sell,2019,6,30,2019-6-30
7/1/2019,sell,2019,7,1,2019-7-1
7/2/2019,sell,2019,7,2,2019-7-2
7/3/2019,sell,2019,7,3,2019-7-3
7/4/2019,buy,2019,7,4,2019-7-4
7/5/2019,buy,2019,7,5,2019-7-5
7/7/2019,buy,2019,7,7,2019-7-7
7/8/2019,buy,2019,7,8,2019-7-8
7/9/2019,buy,2019,7,9,2019-7-9
7/10/2019,buy,2019,7,10,2019-7-10
7/11/2019,buy,2019,7,11,2019-7-11
7/12/2019,buy,2019,7,12,2019-7-12
7/14/2019,buy,2019,7,14,2019-7-14
7/15/2019,buy,2019,7,15,2019-7-15
7/16/2019,buy,2019,7,16,2019-7-16
7/17/2019,buy,2019,7,17,2019-7-17
7/18/2019,buy,2019,7,18,2019-7-18
7/19/2019,buy,2019,7,19,2019-7-19
7/21/2019,buy,2019,7,21,2019-7-21
7/22/2019,buy,2019,7,22,2019-7-22
7/23/2019,buy,2019,7,23,2019-7-23
7/24/2019,buy,2019,7,24,2019-7-24
7/25/2019,buy,2019,7,25,2019-7-25
7/26/2019,buy,2019,7,26,2019-7-26
7/28/2019,buy,2019,7,28,2019-7-28
7/29/2019,buy,2019,7,29,2019-7-29
7/30/2019,buy,2019,7,30,2019-7-30
7/31/2019,buy,2019,7,31,2019-7-31
8/1/2019,buy,2019,8,1,2019-8-1
8/2/2019,buy,2019,8,2,2019-8-2
8/4/2019,buy,2019,8,4,2019-8-4
8/5/2019,buy,2019,8,5,2019-8-5
8/6/2019,buy,2019,8,6,2019-8-6
8/7/2019,buy,2019,8,7,2019-8-7
8/8/2019,sell,2019,8,8,2019-8-8
8/9/2019,sell,2019,8,9,2019-8-9
8/11/2019,sell,2019,8,11,2019-8-11
8/12/2019,sell,2019,8,12,2019-8-12
8/13/2019,sell,2019,8,13,2019-8-13
8/14/2019,sell,2019,8,14,2019-8-14
8/15/2019,sell,2019,8,15,2019-8-15
8/16/2019,sell,2019,8,16,2019-8-16
8/18/2019,sell,2019,8,18,2019-8-18
8/19/2019,sell,2019,8,19,2019-8-19
8/20/2019,sell,2019,8,20,2019-8-20
8/21/2019,sell,2019,8,21,2019-8-21
8/22/2019,sell,2019,8,22,2019-8-22
8/23/2019,sell,2019,8,23,2019-8-23
8/25/2019,sell,2019,8,25,2019-8-25
8/26/2019,sell,2019,8,26,2019-8-26
8/27/2019,sell,2019,8,27,2019-8-27
8/28/2019,sell,2019,8,28,2019-8-28
8/29/2019,sell,2019,8,29,2019-8-29
8/30/2019,sell,2019,8,30,2019-8-30
9/1/2019,sell,2019,9,1,2019-9-1
9/2/2019,sell,2019,9,2,2019-9-2
9/3/2019,sell,2019,9,3,2019-9-3
9/4/2019,sell,2019,9,4,2019-9-4
9/5/2019,sell,2019,9,5,2019-9-5
9/6/2019,sell,2019,9,6,2019-9-6
9/8/2019,sell,2019,9,8,2019-9-8
9/9/2019,sell,2019,9,9,2019-9-9
9/10/2019,sell,2019,9,10,2019-9-10
9/11/2019,sell,2019,9,11,2019-9-11
9/12/2019,sell,2019,9,12,2019-9-12
9/13/2019,sell,2019,9,13,2019-9-13
9/15/2019,sell,2019,9,15,2019-9-15
9/16/2019,sell,2019,9,16,2019-9-16
9/17/2019,sell,2019,9,17,2019-9-17
9/18/2019,sell,2019,9,18,2019-9-18
9/19/2019,sell,2019,9,19,2019-9-19
9/20/2019,sell,2019,9,20,2019-9-20
9/22/2019,sell,2019,9,22,2019-9-22
9/23/2019,sell,2019,9,23,2019-9-23
9/24/2019,sell,2019,9,24,2019-9-24
9/25/2019,sell,2019,9,25,2019-9-25
9/26/2019,sell,2019,9,26,2019-9-26
9/27/2019,sell,2019,9,27,2019-9-27
9/29/2019,sell,2019,9,29,2019-9-29
9/30/2019,sell,2019,9,30,2019-9-30
10/1/2019,sell,2019,10,1,2019-10-1
10/2/2019,sell,2019,10,2,2019-10-2
10/3/2019,sell,2019,10,3,2019-10-3
10/4/2019,sell,2019,10,4,2019-10-4
10/6/2019,sell,2019,10,6,2019-10-6
10/7/2019,sell,2019,10,7,2019-10-7
10/8/2019,sell,2019,10,8,2019-10-8
10/9/2019,sell,2019,10,9,2019-10-9
10/10/2019,sell,2019,10,10,2019-10-10
10/11/2019,sell,2019,10,11,2019-10-11
10/13/2019,sell,2019,10,13,2019-10-13
10/14/2019,sell,2019,10,14,2019-10-14
10/15/2019,sell,2019,10,15,2019-10-15
10/16/2019,sell,2019,10,16,2019-10-16
10/17/2019,sell,2019,10,17,2019-10-17
10/18/2019,sell,2019,10,18,2019-10-18
10/20/2019,sell,2019,10,20,2019-10-20
10/21/2019,sell,2019,10,21,2019-10-21
10/22/2019,sell,2019,10,22,2019-10-22
10/23/2019,sell,2019,10,23,2019-10-23
10/24/2019,sell,2019,10,24,2019-10-24
10/25/2019,sell,2019,10,25,2019-10-25
10/27/2019,sell,2019,10,27,2019-10-27
10/28/2019,sell,2019,10,28,2019-10-28
10/29/2019,sell,2019,10,29,2019-10-29
10/30/2019,sell,2019,10,30,2019-10-30
10/31/2019,sell,2019,10,31,2019-10-31
11/1/2019,sell,2019,11,1,2019-11-1
11/3/2019,sell,2019,11,3,2019-11-3
11/4/2019,sell,2019,11,4,2019-11-4
11/5/2019,sell,2019,11,5,2019-11-5
11/6/2019,sell,2019,11,6,2019-11-6
11/7/2019,sell,2019,11,7,2019-11-7
11/8/2019,sell,2019,11,8,2019-11-8
11/10/2019,sell,2019,11,10,2019-11-10
11/11/2019,sell,2019,11,11,2019-11-11
11/12/2019,sell,2019,11,12,2019-11-12
11/13/2019,sell,2019,11,13,2019-11-13
11/14/2019,sell,2019,11,14,2019-11-14
11/15/2019,sell,2019,11,15,2019-11-15
11/17/2019,sell,2019,11,17,2019-11-17
11/18/2019,sell,2019,11,18,2019-11-18
11/19/2019,sell,2019,11,19,2019-11-19
11/20/2019,sell,2019,11,20,2019-11-20
11/21/2019,sell,2019,11,21,2019-11-21
11/22/2019,sell,2019,11,22,2019-11-22
11/24/2019,sell,2019,11,24,2019-11-24
11/25/2019,sell,2019,11,25,2019-11-25
11/26/2019,sell,2019,11,26,2019-11-26
11/27/2019,sell,2019,11,27,2019-11-27
11/28/2019,sell,2019,11,28,2019-11-28
11/29/2019,sell,2019,11,29,2019-11-29
12/1/2019,sell,2019,12,1,2019-12-1
12/2/2019,sell,2019,12,2,2019-12-2
12/3/2019,sell,2019,12,3,2019-12-3
12/4/2019,sell,2019,12,4,2019-12-4
12/5/2019,sell,2019,12,5,2019-12-5
12/6/2019,sell,2019,12,6,2019-12-6
12/8/2019,sell,2019,12,8,2019-12-8
12/9/2019,sell,2019,12,9,2019-12-9
12/10/2019,sell,2019,12,10,2019-12-10
12/11/2019,sell,2019,12,11,2019-12-11
12/12/2019,sell,2019,12,12,2019-12-12
12/13/2019,sell,2019,12,13,2019-12-13
12/15/2019,sell,2019,12,15,2019-12-15
12/16/2019,sell,2019,12,16,2019-12-16
12/17/2019,sell,2019,12,17,2019-12-17
12/18/2019,sell,2019,12,18,2019-12-18
12/19/2019,sell,2019,12,19,2019-12-19
12/20/2019,sell,2019,12,20,2019-12-20
12/22/2019,sell,2019,12,22,2019-12-22
12/23/2019,sell,2019,12,23,2019-12-23
12/24/2019,sell,2019,12,24,2019-12-24
12/25/2019,sell,2019,12,25,2019-12-25
12/26/2019,sell,2019,12,26,2019-12-26
12/27/2019,sell,2019,12,27,2019-12-27
12/29/2019,sell,2019,12,29,2019-12-29
12/30/2019,sell,2019,12,30,2019-12-30
12/31/2019,sell,2019,12,31,2019-12-31
1/1/2020,sell,2020,1,1,2020-1-1
1/2/2020,sell,2020,1,2,2020-1-2
1/3/2020,sell,2020,1,3,2020-1-3
1/5/2020,sell,2020,1,5,2020-1-5
1/6/2020,sell,2020,1,6,2020-1-6
1/7/2020,sell,2020,1,7,2020-1-7
1/8/2020,sell,2020,1,8,2020-1-8
1/9/2020,sell,2020,1,9,2020-1-9
1/10/2020,sell,2020,1,10,2020-1-10
1/12/2020,sell,2020,1,12,2020-1-12
1/13/2020,sell,2020,1,13,2020-1-13
1/14/2020,sell,2020,1,14,2020-1-14
1/15/2020,sell,2020,1,15,2020-1-15
1/16/2020,sell,2020,1,16,2020-1-16
1/17/2020,sell,2020,1,17,2020-1-17
1/19/2020,sell,2020,1,19,2020-1-19
1/20/2020,sell,2020,1,20,2020-1-20
1/21/2020,sell,2020,1,21,2020-1-21
1/22/2020,sell,2020,1,22,2020-1-22
1/23/2020,sell,2020,1,23,2020-1-23
1/24/2020,sell,2020,1,24,2020-1-24
1/26/2020,sell,2020,1,26,2020-1-26
1/27/2020,sell,2020,1,27,2020-1-27
1/28/2020,sell,2020,1,28,2020-1-28
1/29/2020,sell,2020,1,29,2020-1-29
1/30/2020,buy,2020,1,30,2020-1-30
1/31/2020,buy,2020,1,31,2020-1-31
2/2/2020,buy,2020,2,2,2020-2-2
2/3/2020,buy,2020,2,3,2020-2-3
2/4/2020,buy,2020,2,4,2020-2-4
2/5/2020,buy,2020,2,5,2020-2-5
2/6/2020,buy,2020,2,6,2020-2-6
2/7/2020,buy,2020,2,7,2020-2-7
2/9/2020,buy,2020,2,9,2020-2-9
2/10/2020,buy,2020,2,10,2020-2-10
2/11/2020,buy,2020,2,11,2020-2-11
2/12/2020,buy,2020,2,12,2020-2-12
2/13/2020,buy,2020,2,13,2020-2-13
2/14/2020,buy,2020,2,14,2020-2-14
2/16/2020,buy,2020,2,16,2020-2-16
2/17/2020,buy,2020,2,17,2020-2-17
2/18/2020,buy,2020,2,18,2020-2-18
2/19/2020,buy,2020,2,19,2020-2-19
2/20/2020,buy,2020,2,20,2020-2-20
2/21/2020,buy,2020,2,21,2020-2-21
2/23/2020,buy,2020,2,23,2020-2-23
2/24/2020,buy,2020,2,24,2020-2-24
2/25/2020,buy,2020,2,25,2020-2-25
2/26/2020,buy,2020,2,26,2020-2-26
2/27/2020,buy,2020,2,27,2020-2-27
2/28/2020,buy,2020,2,28,2020-2-28
3/1/2020,buy,2020,3,1,2020-3-1
3/2/2020,buy,2020,3,2,2020-3-2
3/3/2020,buy,2020,3,3,2020-3-3
3/4/2020,buy,2020,3,4,2020-3-4
3/5/2020,buy,2020,3,5,2020-3-5
3/6/2020,buy,2020,3,6,2020-3-6
3/8/2020,buy,2020,3,8,2020-3-8
3/9/2020,buy,2020,3,9,2020-3-9
3/10/2020,buy,2020,3,10,2020-3-10
3/11/2020,buy,2020,3,11,2020-3-11
3/12/2020,buy,2020,3,12,2020-3-12
3/13/2020,buy,2020,3,13,2020-3-13
3/15/2020,buy,2020,3,15,2020-3-15
3/16/2020,buy,2020,3,16,2020-3-16
3/17/2020,buy,2020,3,17,2020-3-17
3/18/2020,buy,2020,3,18,2020-3-18
3/19/2020,buy,2020,3,19,2020-3-19
3/20/2020,buy,2020,3,20,2020-3-20
3/22/2020,buy,2020,3,22,2020-3-22
3/23/2020,buy,2020,3,23,2020-3-23
3/24/2020,buy,2020,3,24,2020-3-24
3/25/2020,buy,2020,3,25,2020-3-25
3/26/2020,buy,2020,3,26,2020-3-26
3/27/2020,buy,2020,3,27,2020-3-27
3/29/2020,buy,2020,3,29,2020-3-29
3/30/2020,buy,2020,3,30,2020-3-30
3/31/2020,buy,2020,3,31,2020-3-31
4/1/2020,buy,2020,4,1,2020-4-1
4/2/2020,buy,2020,4,2,2020-4-2
4/3/2020,buy,2020,4,3,2020-4-3
4/5/2020,buy,2020,4,5,2020-4-5
4/6/2020,buy,2020,4,6,2020-4-6
4/7/2020,buy,2020,4,7,2020-4-7
4/8/2020,buy,2020,4,8,2020-4-8
4/9/2020,sell,2020,4,9,2020-4-9
4/12/2020,sell,2020,4,12,2020-4-12
4/13/2020,sell,2020,4,13,2020-4-13
4/14/2020,sell,2020,4,14,2020-4-14
4/15/2020,sell,2020,4,15,2020-4-15
4/16/2020,sell,2020,4,16,2020-4-16
4/17/2020,sell,2020,4,17,2020-4-17
4/19/2020,sell,2020,4,19,2020-4-19
4/20/2020,sell,2020,4,20,2020-4-20
4/21/2020,sell,2020,4,21,2020-4-21
4/22/2020,sell,2020,4,22,2020-4-22
4/23/2020,sell,2020,4,23,2020-4-23
4/24/2020,sell,2020,4,24,2020-4-24
4/26/2020,sell,2020,4,26,2020-4-26
4/27/2020,sell,2020,4,27,2020-4-27
4/28/2020,sell,2020,4,28,2020-4-28
4/29/2020,sell,2020,4,29,2020-4-29
4/30/2020,sell,2020,4,30,2020-4-30
5/1/2020,sell,2020,5,1,2020-5-1
5/3/2020,sell,2020,5,3,2020-5-3
5/4/2020,sell,2020,5,4,2020-5-4
5/5/2020,sell,2020,5,5,2020-5-5
5/6/2020,sell,2020,5,6,2020-5-6
5/7/2020,sell,2020,5,7,2020-5-7
5/8/2020,sell,2020,5,8,2020-5-8
5/10/2020,sell,2020,5,10,2020-5-10
5/11/2020,sell,2020,5,11,2020-5-11
5/12/2020,sell,2020,5,12,2020-5-12
5/13/2020,sell,2020,5,13,2020-5-13
5/14/2020,sell,2020,5,14,2020-5-14
5/15/2020,buy,2020,5,15,2020-5-15
5/17/2020,buy,2020,5,17,2020-5-17
5/18/2020,buy,2020,5,18,2020-5-18
5/19/2020,buy,2020,5,19,2020-5-19
5/20/2020,buy,2020,5,20,2020-5-20
5/21/2020,buy,2020,5,21,2020-5-21
5/22/2020,buy,2020,5,22,2020-5-22
5/24/2020,buy,2020,5,24,2020-5-24
5/25/2020,buy,2020,5,25,2020-5-25
5/26/2020,buy,2020,5,26,2020-5-26
5/27/2020,buy,2020,5,27,2020-5-27
5/28/2020,buy,2020,5,28,2020-5-28
5/29/2020,buy,2020,5,29,2020-5-29
5/31/2020,buy,2020,5,31,2020-5-31
6/1/2020,buy,2020,6,1,2020-6-1
6/2/2020,buy,2020,6,2,2020-6-2
6/3/2020,buy,2020,6,3,2020-6-3
6/4/2020,buy,2020,6,4,2020-6-4
6/5/2020,buy,2020,6,5,2020-6-5
6/7/2020,buy,2020,6,7,2020-6-7
6/8/2020,buy,2020,6,8,2020-6-8
6/9/2020,buy,2020,6,9,2020-6-9
6/10/2020,buy,2020,6,10,2020-6-10
6/11/2020,buy,2020,6,11,2020-6-11
6/12/2020,buy,2020,6,12,2020-6-12
6/14/2020,buy,2020,6,14,2020-6-14
6/15/2020,buy,2020,6,15,2020-6-15
6/16/2020,buy,2020,6,16,2020-6-16
6/17/2020,buy,2020,6,17,2020-6-17
6/18/2020,buy,2020,6,18,2020-6-18
6/19/2020,sell,2020,6,19,2020-6-19
6/21/2020,sell,2020,6,21,2020-6-21
6/22/2020,sell,2020,6,22,2020-6-22
6/23/2020,sell,2020,6,23,2020-6-23
6/24/2020,sell,2020,6,24,2020-6-24
6/25/2020,sell,2020,6,25,2020-6-25
6/26/2020,sell,2020,6,26,2020-6-26
6/28/2020,sell,2020,6,28,2020-6-28
6/29/2020,sell,2020,6,29,2020-6-29
6/30/2020,sell,2020,6,30,2020-6-30
7/1/2020,sell,2020,7,1,2020-7-1
7/2/2020,sell,2020,7,2,2020-7-2
7/3/2020,sell,2020,7,3,2020-7-3
7/5/2020,sell,2020,7,5,2020-7-5
7/6/2020,sell,2020,7,6,2020-7-6
7/7/2020,sell,2020,7,7,2020-7-7
7/8/2020,sell,2020,7,8,2020-7-8
7/9/2020,sell,2020,7,9,2020-7-9
7/10/2020,sell,2020,7,10,2020-7-10
7/12/2020,sell,2020,7,12,2020-7-12
7/13/2020,sell,2020,7,13,2020-7-13
7/14/2020,sell,2020,7,14,2020-7-14
7/15/2020,sell,2020,7,15,2020-7-15
7/16/2020,sell,2020,7,16,2020-7-16
7/17/2020,sell,2020,7,17,2020-7-17
7/19/2020,sell,2020,7,19,2020-7-19
7/20/2020,sell,2020,7,20,2020-7-20
7/21/2020,sell,2020,7,21,2020-7-21
7/22/2020,sell,2020,7,22,2020-7-22
7/23/2020,sell,2020,7,23,2020-7-23
7/24/2020,buy,2020,7,24,2020-7-24
7/26/2020,buy,2020,7,26,2020-7-26
7/27/2020,buy,2020,7,27,2020-7-27
7/28/2020,buy,2020,7,28,2020-7-28
7/29/2020,buy,2020,7,29,2020-7-29
7/30/2020,buy,2020,7,30,2020-7-30
7/31/2020,buy,2020,7,31,2020-7-31
8/2/2020,buy,2020,8,2,2020-8-2
8/3/2020,buy,2020,8,3,2020-8-3
8/4/2020,buy,2020,8,4,2020-8-4
8/5/2020,buy,2020,8,5,2020-8-5
8/6/2020,buy,2020,8,6,2020-8-6
8/7/2020,buy,2020,8,7,2020-8-7
8/9/2020,buy,2020,8,9,2020-8-9
8/10/2020,buy,2020,8,10,2020-8-10
8/11/2020,buy,2020,8,11,2020-8-11
8/12/2020,buy,2020,8,12,2020-8-12
8/13/2020,buy,2020,8,13,2020-8-13
8/14/2020,buy,2020,8,14,2020-8-14
8/16/2020,buy,2020,8,16,2020-8-16
8/17/2020,buy,2020,8,17,2020-8-17
8/18/2020,buy,2020,8,18,2020-8-18
8/19/2020,buy,2020,8,19,2020-8-19
8/20/2020,buy,2020,8,20,2020-8-20
8/21/2020,buy,2020,8,21,2020-8-21
8/23/2020,buy,2020,8,23,2020-8-23
8/24/2020,buy,2020,8,24,2020-8-24
8/25/2020,buy,2020,8,25,2020-8-25
8/26/2020,buy,2020,8,26,2020-8-26
8/27/2020,buy,2020,8,27,2020-8-27
8/28/2020,buy,2020,8,28,2020-8-28
8/30/2020,buy,2020,8,30,2020-8-30
8/31/2020,buy,2020,8,31,2020-8-31
9/1/2020,buy,2020,9,1,2020-9-1
9/2/2020,buy,2020,9,2,2020-9-2
9/3/2020,buy,2020,9,3,2020-9-3
9/4/2020,buy,2020,9,4,2020-9-4
9/6/2020,buy,2020,9,6,2020-9-6
9/7/2020,buy,2020,9,7,2020-9-7
9/8/2020,buy,2020,9,8,2020-9-8
